,facility_code,facility_type,facility_name,open_pending,nice_name,latitude,longitude,type,securityType,addr1,addr2,city,state,zip,pop_total,lat_adj,long_adj
0,CAC,C,ADAMS COUNTY CORR CTR CCM,P,Adams County Correctional Center CCM,,,,,,,,,,,,
1,CAT,C,ATLANTA CCM,O,Atlanta CCM,33.71188173364292,-84.3639063835144,RRM,N/A,719 MCDONOUGH BLVD S.E.,,ATLANTA,GA,30315,,33.71188173364292,-84.3639063835144
2,CBR,C,BALTIMORE CCM,O,Baltimore CCM,39.12027227440838,-76.77684903144836,RRM,N/A,"400 FIRST STREET, NW",5TH FLOOR,WASHINGTON,MD,20534,,39.12027227440838,-76.77484903144837
3,CBS,C,BIG SPRING CCM,P,Big Spring CCM,,,,,,,,,,,,
4,CBN,C,BOSTON CCM,O,Boston CCM,,,,,,,,,,,,
5,CCF,C,CALIFORNIA CITY CCM,P,California City CCM,,,,,,,,,,,,
6,CCH,C,CHICAGO CCM,O,Chicago CCM,41.879379047907044,-87.63412535190582,RRM,N/A,"1901 BUTTERFIELD ROAD, SUITE",130,DOWNERS GROVE,IL,60515,,41.879379047907044,-87.63412535190582
7,CCB,C,CIBOLA COUNTY CCM,P,Cibola County CCM,,,,,,,,,,,,
8,CCN,C,CINCINNATI CCM,O,Cincinnati CCM,39.10385710591814,-84.51236665248871,RRM,N/A,"36 E. 7TH ST., SUITE 2107-A",,CINCINNATI,OH,45202,,39.10385710591814,-84.51236665248871
9,CRJ,C,D. RAY JAMES CORR FCL CCM,P,D. Ray James Correctional Facility CCM,,,,,,,,,,,,
10,CDL,C,DALBY CCM,P,Dalby CCM,,,,,,,,,,,,
11,CDA,C,DALLAS CCM,O,Dallas CCM,32.812670070909164,-96.81384086608887,RRM,N/A,US ARMED FORCES RESERVE CMPL,344 MARINE FORCES DR,GRAND PRAIRIE,TX,75051,,32.812670070909164,-96.81384086608887
12,CDE,C,DENVER CCM,O,Denver CCM,,,,,,,,,,,,
13,CDT,C,DETROIT CCM,O,Detroit CCM,42.09890703288096,-83.66957902908325,RRM,N/A,4026 E. ARKONA RD.,,MILAN,MI,48160,,42.09890703288096,-83.66957902908325
14,CDC,C,DIST OF COLUMBIA CCM,O,District of Columbia CCM,,,,,,,,,,,,
15,CED,C,EDEN CCM,P,Eden CCM,,,,,,,,,,,,
16,CEP,C,EL PASO CCM,O,El Paso CCM,,,,,,,,,,,,
17,CGP,C,GREAT PLAINS CCM,P,Great Plains CCM,,,,,,,,,,,,
18,CHN,C,HOUSTON CCM,O,Houston CCM,,,,,,,,,,,,
19,CKC,C,KANSAS CITY CCM,O,Kansas City CCM,39.11654316704711,-94.61968660354614,RRM,N/A,"400 STATE AVE., RM 131",,KANSAS CITY,KS,66101,,39.11654316704711,-94.61968660354614
20,CLI,C,LIMESTONE CCM,P,Limestone CCM,,,,,,,,,,,,
21,CLB,C,LONG BEACH CCM,O,Long Beach CCM,33.7270523232909,-118.26810121536255,RRM,N/A,1299 SEASIDE AVENUE,,SAN PEDRO,CA,90731,,33.7270523232909,-118.26810121536255
22,CMC,C,MCRAE CCM,P,McRae CCM,,,,,,,,,,,,
23,CMM,C,MIAMI CCM,O,Miami CCM,25.778068631351726,-80.19376873970032,RRM,N/A,401 N MIAMI AVENUE,,MIAMI,FL,33128,,25.778068631351726,-80.19376873970032
24,CMI,C,MILWAUKEE CCM,O,Milwaukee CCM,,,,,,,,,,,,
25,CMS,C,MINNEAPOLIS CCM,O,Minneapolis CCM,44.97805044643724,-93.26568603515625,RRM,N/A,"300 SOUTH 4TH ST, SUITE 1210",,MINNEAPOLIS,MN,55415,,44.97805044643724,-93.26568603515625
26,CMY,C,MONTGOMERY CCM,O,Montgomery CCM,32.39196604905696,-86.35588645935059,RRM,N/A,"MAXWELL AFB, BLDG 1209",820 WILLOW STREET,MONTGOMERY,AL,36112,,32.39196604905696,-86.35588645935059
27,CMV,C,MOSHANNON VALLEY CCM,P,Moshannon Valley CCM,,,,,,,,,,,,
28,CNV,C,NASHVILLE CCM,O,Nashville CCM,36.15833785894452,-86.78255081176758,RRM,N/A,"701 BROADWAY ST, SUITE 124",,NASHVILLE,TN,37203,,36.15833785894452,-86.78255081176758
29,CNO,C,NEW ORLEANS CCM,O,New Orleans CCM,,,,,,,,,,,,
30,CNK,C,NEW YORK CCM,O,New York CCM,40.65988732637896,-74.00301575660706,RRM,N/A,201 VARICK STREET,ROOM 849,NEW YORK,NY,10014,,40.65988732637896,-74.00301575660706
31,COR,C,ORLANDO CCM,O,Orlando CCM,28.75962721130452,-82.00122356414795,RRM,N/A,6303 COUNTY ROAD 500,,WILDWOOD,FL,34785,,28.75962721130452,-82.00122356414795
32,CPA,C,PHILADELPHIA CCM,O,Philadelphia CCM,39.94940796479055,-75.14578700065613,RRM,N/A,2ND & CHESTNUT ST - 7TH FL,,PHILADELPHIA,PA,19106,,39.94940796479055,-75.14578700065613
33,CPH,C,PHOENIX CCM,O,Phoenix CCM,33.451026,-112.07539,RRM,N/A,"230 N FIRST AVE, SUITE 405",,PHOENIX,AZ,85003,,33.451026,-112.07539
34,CPG,C,PITTSBURGH CCM,O,Pittsburgh CCM,40.44363210182356,-79.99524235725403,RRM,N/A,"1000 LIBERTY AVENUE,STE 1315",,PITTSBURGH,PA,15222,,40.44363210182356,-79.99524235725403
35,CRL,C,RALEIGH CCM,O,Raleigh CCM,36.144528857027744,-78.79013657569885,RRM,N/A,OLD NC 75 HIGHWAY,,BUTNER,NC,27509,,36.144528857027744,-78.79013657569885
36,CRE,C,REEVES CCM,P,Reeves CCM,,,,,,,,,,,,
37,CRS,C,REEVES DC CCM,P,Reeves DC CCM,,,,,,,,,,,,
38,CRV,C,RIVERS CCM,P,Rivers CCM,,,,,,,,,,,,
39,CSC,C,SACRAMENTO CCM,O,Sacramento CCM,38.58354934727576,-121.49880051612854,RRM,N/A,"501 I STREET, SUITE 9-400",,SACRAMENTO,CA,95814,,38.58354934727576,-121.49880051612854
40,CSL,C,SALT LAKE CITY CCM,O,Salt Lake City CCM,,,,,,,,,,,,
41,CSA,C,SAN ANTONIO CCM,O,San Antonio CCM,29.41751655130468,-98.48473906517029,RRM,N/A,727 EAST CESAR E. CHAVEZ BLV,SUITE B-138,SAN ANTONIO,TX,78206,,29.41751655130468,-98.48473906517029
42,CSE,C,SEATTLE CCM,O,Seattle CCM,47.4227076,-122.3024917,RRM,N/A,2425 SOUTH 200 ST (AT FDC),,SEATTLE,WA,98198,,47.4227076,-122.3024917
43,CST,C,ST LOUIS CCM,O,St Louis CCM,38.62438528072939,-90.19984602928162,RRM,N/A,"1222 SPRUCE ST, SUITE 6.101",,ST LOUIS,MO,63103,,38.62438528072939,-90.19984602928162
44,CTF,C,TAFT CCM,P,Taft CCM,,,,,,,,,,,,
45,ACC,T,ADAMS COUNTY CORR CTR CI,O,Adams County Correctional Center CI,,,,,,,,,,,,
46,ALD,T,ALDERSON FPC,O,Alderson FPC,37.725277605059226,-80.65844535827637,FPC,Minimum,GLEN RAY RD. BOX A,,ALDERSON,WV,24910,754.0,37.725277605059226,-80.65844535827637
47,ALI,T,ALICEVILLE FCI,O,Aliceville FCI,33.144055298450276,-88.1669569015503,FCI,Low,11070 HIGHWAY 14,,ALICEVILLE,AL,35442,1603.0,33.144055298450276,-88.1669569015503
48,ALF,T,ALLENWOOD LOW FCI,O,Allenwood Low FCI,41.163656667848024,-76.92302942276001,,,"RT 15,2 MILES N OF ALLENWOOD",,ALLENWOOD,PA,17810,1069.0,41.163656667848024,-76.92302942276001
49,ALM,T,ALLENWOOD MED FCI,O,Allenwood Med FCI,41.128455655130786,-76.91230058670044,,,"RT 15, 2 MI N OF ALLENWOOD",,WHITE DEER,PA,17810,1262.0,41.128455655130786,-76.91030058670044
50,ALP,T,ALLENWOOD USP,O,Allenwood USP,41.128455655130786,-76.91230058670044,,,"RT 15,2 MILES N OF ALLENWOOD",,ALLENWOOD,PA,17810,254.0,41.128455655130786,-76.91430058670043
51,ASH,T,ASHLAND FCI,O,Ashland FCI,38.43626194850654,-82.70134449005127,FCI,Low,ST. ROUTE 716,,ASHLAND,KY,41105,1322.0,38.43626194850654,-82.70134449005127
52,ATL,T,ATLANTA USP,O,Atlanta USP,33.711463,-84.371153,FCI,Low,601 MCDONOUGH BLVD SE,,ATLANTA,GA,30315,1869.0,33.711463,-84.371153
53,ATW,T,ATWATER USP,O,Atwater USP,37.38309935091961,-120.55909395217896,USP,High,1 FEDERAL WAY,,ATWATER,CA,95301,1223.0,37.38309935091961,-120.55909395217896
54,BAS,T,BASTROP FCI,O,Bastrop FCI,30.192914965504624,-97.30746388435364,FCI,Low,1341 HIGHWAY 95 NORTH,,BASTROP,TX,78602,1130.0,30.192914965504624,-97.30746388435364
55,BMA,T,BEAUMONT ADMIN,P,Beaumont Admin,,,,,,,,,,,,
56,BML,T,BEAUMONT LOW FCI,O,Beaumont Low FCI,29.963523369409856,-94.07785892486572,,,5560 KNAUTH ROAD,,BEAUMONT,TX,77705,2154.0,29.963523369409856,-94.07585892486573
57,BMM,T,BEAUMONT MED FCI,O,Beaumont Med FCI,29.963523369409856,-94.07785892486572,,,5830 KNAUTH ROAD,,BEAUMONT,TX,77705,1608.0,29.965255420217424,-94.07885892486573
58,BMP,T,BEAUMONT USP,O,Beaumont USP,29.963523369409856,-94.07785892486572,,,6200 KNAUTH ROAD,,BEAUMONT,TX,77705,1365.0,29.961791318602288,-94.07885892486573
59,BEC,T,BECKLEY FCI,O,Beckley FCI,37.808292105520145,-81.12555742263794,FCI,Medium,1600 INDUSTRIAL ROAD,,BEAVER,WV,25813,1699.0,37.808292105520145,-81.12555742263794
60,BEN,T,BENNETTSVILLE FCI,O,Bennettsville FCI,34.67387626588273,-79.72460746765137,FCI,Medium,696 MUCKERMAN ROAD,,BENNETTSVILLE,SC,29512,1576.0,34.67387626588273,-79.72460746765137
61,BER,T,BERLIN FCI,O,Berlin FCI,44.52254966316118,-71.13761186599731,FCI,Medium,1 SUCCESS LOOP ROAD,,BERLIN,NH,03570,982.0,44.52254966316118,-71.13761186599731
62,BSY,T,BIG SANDY USP,O,Big Sandy USP,37.84246141054429,-82.53667831420898,USP,High,1197 AIRPORT ROAD,,INEZ,KY,41224,1264.0,37.84246141054429,-82.53667831420898
63,BSC,T,BIG SPRING CI,O,Big Spring CI,,,,,,,,,,,,
64,BIG,T,BIG SPRING FCI,O,Big Spring FCI,32.22123811076942,-101.50749206542969,FCI,Low,1900 SIMLER AVE,,BIG SPRING,TX,79720,807.0,32.22123811076942,-101.50749206542969
65,BRO,T,BROOKLYN MDC,O,Brooklyn MDC,40.66022101614251,-74.00356829166412,MDC,Administrative,80 29TH STREET,,BROOKLYN,NY,11232,1188.0,40.66022101614251,-74.00356829166412
66,BRY,T,BRYAN FPC,O,Bryan FPC,30.676010684831894,-96.36138439178467,FPC,Minimum,1100 URSULINE AVENUE,,BRYAN,TX,77803,639.0,30.676010684831894,-96.36138439178467
67,BUH,T,BUTNER FMC,O,Butner FMC,36.138212637486205,-78.79944920539856,,,OLD N. CAROLINA HWY 75,,BUTNER,NC,27509,869.0,36.138212637486205,-78.79744920539856
68,BUF,T,BUTNER LOW FCI,O,Butner Low FCI,36.138212637486205,-78.79944920539856,,,OLD NC HWY 75,,BUTNER,NC,27509,970.0,36.14021263748621,-78.79944920539856
69,BUT,T,BUTNER MED I FCI,O,Butner Med I FCI,36.138212637486205,-78.79944920539856,,,OLD NC HWY 75,,BUTNER,NC,27509,819.0,36.138212637486205,-78.80144920539855
70,BTF,T,BUTNER MED II FCI,O,Butner Med II FCI,36.138212637486205,-78.79944920539856,,,OLD NC HWY 75,,BUTNER,NC,27509,1577.0,36.1362126374862,-78.79944920539856
71,CAA,T,CANAAN USP,O,Canaan USP,41.56763099525645,-75.40834307670593,USP,High,3057 ERIC J. WILLIAMS,MEMORIAL DRIVE,WAYMART,PA,18472,1351.0,41.56763099525645,-75.40834307670593
72,CRW,T,CARSWELL FMC,O,Carswell FMC,32.78538039249088,-97.41971969604492,FMC,Administrative,NAVAL AIR STATION,1200 MEANDERING ROAD,FORT WORTH,TX,76114,1199.0,32.78538039249088,-97.41971969604492
73,CCC,T,CHICAGO MCC,O,Chicago MCC,41.876665007896996,-87.63018518686295,MCC,Administrative,71 WEST VAN BUREN STREET,,CHICAGO,IL,60605,503.0,41.876665007896996,-87.63018518686295
74,CIB,T,CIBOLA COUNTY CI,O,Cibola County CI,,,,,,,,,,,,
75,COA,T,COLEMAN ADMIN,P,Coleman Admin,,,,,,,,,,,,
76,COP,T,COLEMAN I USP,O,Coleman I USP,28.755825012996887,-82.0135349035263,,,846 NE 54TH TERRACE,,SUMTERVILLE,FL,33521,1332.0,28.755825012996887,-82.01153490352631
77,CLP,T,COLEMAN II USP,O,Coleman II USP,28.755825012996887,-82.0135349035263,,,846 NE 54TH TERRACE,,SUMTERVILLE,FL,33521,1087.0,28.757825012996886,-82.0135349035263
78,COL,T,COLEMAN LOW FCI,O,Coleman Low FCI,28.755825012996887,-82.0135349035263,,,846 NE 54TH TERRACE,,SUMTERVILLE,FL,33521,2045.0,28.755825012996887,-82.0155349035263
79,COM,T,COLEMAN MED FCI,O,Coleman Med FCI,28.755825012996887,-82.0135349035263,,,846 NE 54TH TERRACE,,SUMTERVILLE,FL,33521,1488.0,28.753825012996888,-82.0135349035263
80,CUM,T,CUMBERLAND FCI,O,Cumberland FCI,39.59560288583264,-78.754141330719,FCI,Medium,14601 BURBRIDGE RD SE,,CUMBERLAND,MD,21502,1012.0,39.59560288583264,-78.754141330719
81,DRJ,T,D. RAY JAMES CORR FACL CI,O,D. Ray James Correctional Facility CI,,,,,,,,,,,,
82,DAL,T,DALBY CI,O,Dalby CI,,,,,,,,,,,,
83,DAN,T,DANBURY FCI,O,Danbury FCI,41.4406915868142,-73.47323656082153,FCI,Low,33 1/2 PEMBROKE STATION,ROUTE 37,DANBURY,CT,06811,1258.0,41.4406915868142,-73.47323656082153
84,DEV,T,DEVENS FMC,O,Devens FMC,42.52879629320373,-71.62627816200256,FMC,Administrative,42 PATTON ROAD,,AYER,MA,01432,1073.0,42.52879629320373,-71.62627816200256
85,DUB,T,DUBLIN FCI,O,Dublin FCI,37.71593179457435,-121.88796758651733,FCI,Low,5701 8TH ST - CAMP PARKS,,DUBLIN,CA,94568,0.0,37.71593179457435,-121.88796758651733
86,DTH,T,DULUTH FPC,O,Duluth FPC,46.8342697,-92.1958948,FPC,Minimum,4464 RALSTON DRIVE,,DULUTH,MN,55811,712.0,46.8342697,-92.1958948
87,EDN,T,EDEN CI,O,Eden CI,,,,,,,,,,,,
88,EDG,T,EDGEFIELD FCI,O,Edgefield FCI,33.760097075210616,-81.9198989868164,FCI,Medium,501 GARY HILL ROAD,,EDGEFIELD,SC,29824,1918.0,33.760097075210616,-81.9198989868164
89,ERE,T,EL RENO FCI,O,El Reno FCI,35.537063059389546,-98.00233840942383,FCI,Medium,4205 HIGHWAY 66 WEST,,EL RENO,OK,73036,1182.0,35.537063059389546,-98.00233840942383
90,ELK,T,ELKTON FCI,O,Elkton FCI,40.76804545819932,-80.7119607925415,FCI,Low,8730 SCROGGS ROAD,,LISBON,OH,44432,2012.0,40.76804545819932,-80.7119607925415
91,ENG,T,ENGLEWOOD FCI,O,Englewood FCI,39.63874440886546,-105.10702729225159,FCI,Low,9595 WEST QUINCY AVENUE,,LITTLETON,CO,80123,962.0,39.63874440886546,-105.10702729225159
92,EST,T,ESTILL FCI,O,Estill FCI,32.71999903656538,-81.25186800956726,FCI,Medium,100 PRISON ROAD,,ESTILL,SC,29918,42.0,32.71999903656538,-81.25186800956726
93,FAI,T,FAIRTON FCI,O,Fairton FCI,39.38979954241257,-75.15979886054993,FCI,Medium,655 FAIRTON-MILLVILLE ROAD,,FAIRTON,NJ,08320,794.0,39.38979954241257,-75.15979886054993
94,FLM,T,FLORENCE ADMAX USP,O,Florence ADMAX USP,38.3614873975681,-105.10712921619415,,,5880 HWY 67 SOUTH,,FLORENCE,CO,81226,348.0,38.3614873975681,-105.10512921619416
95,FLF,T,FLORENCE FCI,O,Florence FCI,38.3614873975681,-105.10712921619415,,,5880 HWY 67 SOUTH,,FLORENCE,CO,81226,1431.0,38.363219448375666,-105.10812921619416
96,FLP,T,FLORENCE HIGH USP,O,Florence High USP,38.3614873975681,-105.10712921619415,,,5880 HWY 67 S,,FLORENCE,CO,81226,782.0,38.35975534676053,-105.10812921619416
97,FOR,T,FORREST CITY FCI,O,Forrest City FCI,34.979139884580924,-90.81344962120056,,,1400 DALE BUMPERS ROAD,,FORREST CITY,AR,72335,1864.0,34.979139884580924,-90.81144962120057
98,FOM,T,FORREST CITY MED FCI,O,Forrest City Med FCI,34.979139884580924,-90.81344962120056,,,1400 DALE BUMPERS ROAD,,FORREST CITY,AR,72335,1629.0,34.979139884580924,-90.81544962120056
99,FTD,T,FORT DIX FCI,O,Fort Dix FCI,40.00005428525468,-74.60862636566162,FCI,Low,5756 HARTFORD &,POINTVILLE RD,JOINT BASE MDL,NJ,08640,4055.0,40.00005428525468,-74.60862636566162
100,FTW,T,FORT WORTH FCI,O,Fort Worth FCI,32.68028303183295,-97.28237986564636,FMC,Administrative,3150 HORTON ROAD,,FORT WORTH,TX,76119,1547.0,32.68028303183295,-97.28237986564636
101,GIL,T,GILMER FCI,O,Gilmer FCI,38.922157403987896,-80.78066825866699,FCI,Medium,201 FCI LANE,,GLENVILLE,WV,26351,1114.0,38.922157403987896,-80.78066825866699
102,GPC,T,GREAT PLAINS CI,O,Great Plains CI,,,,,,,,,,,,
103,GRE,T,GREENVILLE FCI,O,Greenville FCI,38.86760525803305,-89.41413044929504,FCI,Medium,100 U.S. HWY 40,,GREENVILLE,IL,62246,1277.0,38.86760525803305,-89.41413044929504
104,GUA,T,GUAYNABO MDC,O,Guaynabo MDC,18.423649287643677,-66.11253619194031,MDC,Administrative,652 CARRETERA 28,,GUAYNABO,PR,00965,1101.0,18.423649287643677,-66.11253619194031
