,facility_code,facility_type,facility_name,open_pending,nice_name,latitude,longitude,type,securityType,addr1,addr2,city,state,zip,pop_total,lat_adj,long_adj
105,HAF,T,HAZELTON FCI,O,Hazelton FCI,39.674229,-79.498873,,,1640 SKY VIEW DRIVE,,BRUCETON MILLS,WV,26525,2095.0,39.674229,-79.49687300000001
106,HAZ,T,HAZELTON USP,O,Hazelton USP,39.674229,-79.498873,,,1640 SKY VIEW DRIVE,,BRUCETON MILLS,WV,26525,1432.0,39.674229,-79.500873
107,HER,T,HERLONG FCI,O,Herlong FCI,40.14406729825646,-120.16358613967896,FCI,Medium,741-925 ACCESS ROAD A-25,,HERLONG,CA,96113,1568.0,40.14406729825646,-120.16358613967896
108,HON,T,HONOLULU FDC,O,Honolulu FDC,21.333987785347585,-157.92874574661255,FDC,Administrative,351 ELLIOTT ST,,HONOLULU,HI,96819,222.0,21.333987785347585,-157.92874574661255
109,HOU,T,HOUSTON FDC,O,Houston FDC,29.75869136693049,-95.36042153835297,FDC,Administrative,1200 TEXAS AVENUE,,HOUSTON,TX,77002,901.0,29.75869136693049,-95.36042153835297
110,JES,T,JESUP FCI,O,Jesup FCI,31.56110354219634,-81.89178943634033,FCI,Medium,2600 HIGHWAY 301 SOUTH,,JESUP,GA,31599,1657.0,31.56110354219634,-81.89178943634033
111,LAT,T,LA TUNA FCI,O,La Tuna FCI,31.98318108812643,-106.60508394241333,FCI,Low,8500 DONIPHAN ROAD,,ANTHONY,TX,79821,654.0,31.98318108812643,-106.60508394241333
112,LVN,T,LEAVENWORTH USP,O,Leavenworth USP,39.32765014712151,-94.93635892868042,FCI,Medium,1300 METROPOLITAN,,LEAVENWORTH,KS,66048,1699.0,39.32765014712151,-94.93635892868042
113,LEE,T,LEE USP,O,Lee USP,36.70782701264506,-82.99381792545319,USP,High,LEE COUNTY INDUSTRIAL PARK,HICKORY FLATS ROAD,PENNINGTON GAP,VA,24277,1370.0,36.70782701264506,-82.99381792545319
114,LEW,T,LEWISBURG USP,O,Lewisburg USP,40.98107250469765,-76.91349685192108,FCI,Medium,2400 ROBERT F. MILLER DRIVE,,LEWISBURG,PA,17837,1114.0,40.98107250469765,-76.91349685192108
115,LEX,T,LEXINGTON FMC,O,Lexington FMC,38.09795632354743,-84.56653118133545,FMC,Administrative,3301 LEESTOWN ROAD,,LEXINGTON,KY,40511,1324.0,38.09795632354743,-84.56653118133545
116,LIM,T,LIMESTONE DC,O,Limestone DC,,,,,,,,,,,,
117,LOF,T,LOMPOC FCI,O,Lompoc FCI,34.67752908638252,-120.49707055091858,,,3600 GUARD ROAD,,LOMPOC,CA,93436,893.0,34.67752908638252,-120.49707055091858
118,LOM,T,LOMPOC USP,O,Lompoc USP,34.67613503380097,-120.50559997558594,,,3901 KLEIN BLVD,,LOMPOC,CA,93436,2064.0,34.67613503380097,-120.50559997558594
119,LOR,T,LORETTO FCI,O,Loretto FCI,40.495313768972544,-78.61657619476318,FCI,Low,772 SAINT JOSEPH ST.,,LORETTO,PA,15940,858.0,40.495313768972544,-78.61657619476318
120,LOS,T,LOS ANGELES MDC,O,Los Angeles MDC,34.05352165876335,-118.23806047439575,MDC,Administrative,535 N ALAMEDA STREET,,LOS ANGELES,CA,90012,756.0,34.05352165876335,-118.23806047439575
121,MAN,T,MANCHESTER FCI,O,Manchester FCI,37.1808772921765,-83.78428101539612,FCI,Medium,805 FOX HOLLOW ROAD,,MANCHESTER,KY,40962,1126.0,37.1808772921765,-83.78428101539612
122,MNA,T,MARIANNA FCI,O,Marianna FCI,30.812283043070753,-85.18894046545029,FCI,Medium,3625 FCI ROAD,,MARIANNA,FL,32446,1207.0,30.812283043070753,-85.18894046545029
123,MAR,T,MARION USP,O,Marion USP,37.66132489364545,-88.98763239383698,FCI,Medium,4500 PRISON ROAD,,MARION,IL,62959,1214.0,37.66132489364545,-88.98763239383698
124,MCR,T,MCCREARY USP,O,McCreary USP,36.6857315434324,-84.39077138900757,USP,High,330 FEDERAL WAY,,PINE KNOT,KY,42635,1451.0,36.6857315434324,-84.39077138900757
125,MCD,T,MCDOWELL FCI,O,McDowell FCI,37.47926852959168,-81.55574083328247,FCI,Medium,101 FEDERAL DRIVE,,WELCH,WV,24801,1626.0,37.47926852959168,-81.55574083328247
126,MCK,T,MCKEAN FCI,O,McKean FCI,41.796124056544855,-78.69246125221252,FCI,Medium,6975 ROUTE 59,,LEWIS RUN,PA,16738,1109.0,41.796124056544855,-78.69246125221252
127,MCA,T,MCRAE CI,O,McRae CI,,,,,,,,,,,,
128,MEM,T,MEMPHIS FCI,O,Memphis FCI,35.155301850272586,-89.86424267292023,FCI,Low,1101 JOHN A DENIE ROAD,,MEMPHIS,TN,38134,1199.0,35.155301850272586,-89.86424267292023
129,MEN,T,MENDOTA FCI,O,Mendota FCI,36.73076525449928,-120.39236515760422,FCI,Medium,33500 WEST CALIFORNIA AVENUE,,MENDOTA,CA,93640,776.0,36.73076525449928,-120.39236515760422
130,MIA,T,MIAMI FCI,O,Miami FCI,25.616883771255377,-80.41434556245804,FCI,Low,15801 S.W. 137TH AVENUE,,MIAMI,FL,33177,1048.0,25.616883771255377,-80.41434556245804
131,MIM,T,MIAMI FDC,O,Miami FDC,25.778017910255254,-80.19311964511871,FDC,Administrative,33 NE 4TH STREET,,MIAMI,FL,33132,1086.0,25.778017910255254,-80.19311964511871
132,MIL,T,MILAN FCI,O,Milan FCI,42.098914993554835,-83.66956830024719,FCI,Low,4004 EAST ARKONA ROAD,,MILAN,MI,48160,1580.0,42.098914993554835,-83.66956830024719
133,MON,T,MONTGOMERY FPC,O,Montgomery FPC,32.3920136112194,-86.35764867067337,FPC,Minimum,MAXWELL AIR FORCE BASE,,MONTGOMERY,AL,36112,783.0,32.3920136112194,-86.35764867067337
134,MRG,T,MORGANTOWN FCI,O,Morgantown FCI,39.60530793983782,-79.95054602622986,FPC,Minimum,"446 GREENBAG ROAD, ROUTE 857",,MORGANTOWN,WV,26501,395.0,39.60530793983782,-79.95054602622986
135,MVC,T,MOSHANNON VALLEY CI,O,Moshannon Valley CI,,,,,,,,,,,,
136,NYM,T,NEW YORK MCC,O,New York MCC,40.71301045194647,-74.00105774402618,MCC,Administrative,150 PARK ROW,,NEW YORK,NY,10007,0.0,40.71301045194647,-74.00105774402618
137,OAK,T,OAKDALE I FCI,O,Oakdale I FCI,30.832138156154823,-92.64348328113556,,,1507 EAST WHATLEY ROAD,,OAKDALE,LA,71463,975.0,30.832138156154823,-92.64148328113556
138,OAD,T,OAKDALE II FCI,O,Oakdale II FCI,30.832138156154823,-92.64348328113556,,,2105 EAST WHATLEY ROAD,,OAKDALE,LA,71463,1192.0,30.832138156154823,-92.64548328113555
139,OKL,T,OKLAHOMA CITY FTC,O,Oklahoma City FTC,35.39205872746594,-97.61861085891724,FTC,Administrative,7410 S. MACARTHUR BLVD,,OKLAHOMA CITY,OK,73169,1458.0,35.39205872746594,-97.61861085891724
140,OTV,T,OTISVILLE FCI,O,Otisville FCI,41.476777534148226,-74.53333675861359,FCI,Medium,TWO MILE DRIVE,,OTISVILLE,NY,10963,903.0,41.476777534148226,-74.53333675861359
141,OXF,T,OXFORD FCI,O,Oxford FCI,43.86168895704511,-89.64906513690948,FCI,Low,COUNTY ROAD G & ELK AVENUE,,OXFORD,WI,53952,1145.0,43.86168895704511,-89.64906513690948
142,PEK,T,PEKIN FCI,O,Pekin FCI,40.538068780531134,-89.66444492340088,FCI,Medium,2600 S. SECOND ST.,,PEKIN,IL,61554,1287.0,40.538068780531134,-89.66444492340088
143,PEN,T,PENSACOLA FPC,O,Pensacola FPC,30.463596043879626,-87.34315931797028,FPC,Minimum,110 RABY AVE,,PENSACOLA,FL,32509,491.0,30.463596043879626,-87.34315931797028
144,PET,T,PETERSBURG FCI,O,Petersburg FCI,37.29818430631364,-77.34108924865723,,,1100 RIVER ROAD,,HOPEWELL,VA,23860,613.0,37.29818430631364,-77.33908924865723
145,PEM,T,PETERSBURG MED FCI,O,Petersburg Med FCI,37.29818430631364,-77.34108924865723,,,1060 RIVER ROAD,,HOPEWELL,VA,23860,1566.0,37.29818430631364,-77.34308924865722
146,PHL,T,PHILADELPHIA FDC,O,Philadelphia FDC,39.95254156143854,-75.15206336975098,FDC,Administrative,700 ARCH STREET,,PHILADELPHIA,PA,19106,895.0,39.95254156143854,-75.15206336975098
147,PHX,T,PHOENIX FCI,O,Phoenix FCI,33.8338130100535,-112.16604351997375,FCI,Medium,37900 N 45TH AVE,,PHOENIX,AZ,85086,1217.0,33.8338130100535,-112.16604351997375
148,POM,T,POLLOCK MED FCI,O,Pollock Med FCI,31.46112273709915,-92.44635298848152,,,1000 AIRBASE ROAD,,POLLOCK,LA,71467,1708.0,31.46112273709915,-92.44635298848152
149,POL,T,POLLOCK USP,O,Pollock USP,31.46112044918768,-92.44189381599426,,,1000 AIRBASE ROAD,,POLLOCK,LA,71467,1095.0,31.46112044918768,-92.44189381599426
150,RBK,T,RAY BROOK FCI,O,Ray Brook FCI,44.29396385164661,-74.09729540348053,FCI,Medium,128 RAY BROOK ROAD,,RAY BROOK,NY,12977,860.0,44.29396385164661,-74.09729540348053
151,REE,T,REEVES CI,O,Reeves CI,,,,,,,,,,,,
152,RVS,T,REEVES DC,O,Reeves DC,,,,,,,,,,,,
153,RIV,T,RIVERS CI,O,Rivers CI,,,,,,,,,,,,
154,RCH,T,ROCHESTER FMC,O,Rochester FMC,44.02235399723002,-92.43875026702881,FMC,Administrative,2110 EAST CENTER STREET,,ROCHESTER,MN,55904,792.0,44.02235399723002,-92.43875026702881
155,SAF,T,SAFFORD FCI,O,Safford FCI,32.7172639931445,-109.72694993019104,FCI,Low,1529 WEST HIGHWAY 366,,SAFFORD,AZ,85546,665.0,32.7172639931445,-109.72694993019104
156,SDC,T,SAN DIEGO MCC,O,San Diego MCC,32.713711922121874,-117.16561675071716,MCC,Administrative,808 UNION STREET,,SAN DIEGO,CA,92101,760.0,32.713711922121874,-117.16561675071716
157,SST,T,SANDSTONE FCI,O,Sandstone FCI,46.11080500419979,-92.85080194473267,FCI,Low,2300 COUNTY RD 29,,SANDSTONE,MN,55072,1174.0,46.11080500419979,-92.85080194473267
158,SCH,T,SCHUYLKILL FCI,O,Schuylkill FCI,40.720412475732395,-76.35017931461334,FCI,Medium,INTERSTATE 81 & 901 W,,MINERSVILLE,PA,17954,1195.0,40.720412475732395,-76.35017931461334
159,SEA,T,SEAGOVILLE FCI,O,Seagoville FCI,32.65720731538505,-96.56396627426147,FCI,Low,2113 NORTH HWY 175,,SEAGOVILLE,TX,75159,1742.0,32.65720731538505,-96.56396627426147
160,SET,T,SEATAC FDC,O,Seatac FDC,47.422708646659736,-122.30184316635132,FDC,Administrative,2425 SOUTH 200TH STREET,,SEATTLE,WA,98198,619.0,47.422708646659736,-122.30184316635132
161,SHE,T,SHERIDAN FCI,O,Sheridan FCI,45.0840436625543,-123.39583039283752,FCI,Medium,27072 BALLSTON ROAD,,SHERIDAN,OR,97378,1552.0,45.0840436625543,-123.39583039283752
162,SPG,T,SPRINGFIELD USMCFP,O,Springfield USMCFP,37.177577690810566,-93.32125067710876,MCFP,Administrative,1900 W. SUNSHINE ST,,SPRINGFIELD,MO,65807,1096.0,37.177577690810566,-93.32125067710876
163,TAF,T,TAFT CI,O,Taft CI,,,,,,,,,,,,
164,TDG,T,TALLADEGA FCI,O,Talladega FCI,33.42497652085813,-86.14289224147797,FCI,Medium,565 EAST RENFROE ROAD,,TALLADEGA,AL,35160,1231.0,33.42497652085813,-86.14289224147797
165,TAL,T,TALLAHASSEE FCI,O,Tallahassee FCI,30.440196462640507,-84.2227578163147,FCI,Low,"501 CAPITAL CIRCLE, NE",,TALLAHASSEE,FL,32301,1148.0,30.440196462640507,-84.2227578163147
166,TRM,T,TERMINAL ISLAND FCI,O,Terminal Island FCI,33.72717724642843,-118.26813876628876,FCI,Low,1299 SEASIDE AVENUE,,SAN PEDRO,CA,90731,920.0,33.72717724642843,-118.26813876628876
167,THA,T,TERRE HAUTE FCI,O,Terre Haute FCI,39.41426418872239,-87.45132207870483,,,4200 BUREAU ROAD NORTH,,TERRE HAUTE,IN,47808,1467.0,39.41426418872239,-87.45132207870483
168,THP,T,TERRE HAUTE USP,O,Terre Haute USP,39.40987096713173,-87.45582818984985,,,4700 BUREAU ROAD SOUTH,,TERRE HAUTE,IN,47802,1363.0,39.40987096713173,-87.45582818984985
169,TEX,T,TEXARKANA FCI,O,Texarkana FCI,33.37551640898179,-94.09211754798889,FCI,Low,4001 LEOPARD DRIVE,,TEXARKANA,TX,75501,1341.0,33.37551640898179,-94.09211754798889
170,TOM,T,THOMSON ADMIN USP,O,Thomson Admin USP,41.969953,-90.104878,FCI,Low,1100 ONE MILE ROAD,,THOMSON,IL,61285,2078.0,41.969953,-90.104878
171,TRV,T,THREE RIVERS FCI,O,Three Rivers FCI,28.447770202636647,-98.32241177558899,FCI,Medium,US HIGHWAY 72 WEST,,THREE RIVERS,TX,78071,1204.0,28.447770202636647,-98.32241177558899
172,TCN,T,TUCSON FCI,O,Tucson FCI,32.08849219605296,-110.85797846317291,,,8901 S. WILMOT ROAD,,TUCSON,AZ,85756,418.0,32.08849219605296,-110.85597846317292
173,TCP,T,TUCSON USP,O,Tucson USP,32.08849219605296,-110.85797846317291,,,9300 SOUTH WILMOT ROAD,,TUCSON,AZ,85756,1107.0,32.08849219605296,-110.85997846317291
174,VIM,T,VICTORVILLE MED I FCI,O,Victorville Med I FCI,34.57220331752011,-117.36047387123108,,,13777 AIR EXPRESSWAY BLVD,,VICTORVILLE,CA,92394,1664.0,34.57220331752011,-117.35847387123108
175,VVM,T,VICTORVILLE MED II FCI,O,Victorville Med II FCI,34.57220331752011,-117.36047387123108,,,13777 AIR EXPRESSWAY BLVD,,VICTORVILLE,CA,92394,1494.0,34.57393536832768,-117.36147387123108
176,VIP,T,VICTORVILLE USP,O,Victorville USP,34.57220331752011,-117.36047387123108,,,13777 AIR EXPRESSWAY BLVD,,VICTORVILLE,CA,92394,1139.0,34.570471266712545,-117.36147387123108
177,WAS,T,WASECA FCI,O,Waseca FCI,44.0658184987203,-93.51654767990112,FCI,Low,"1000 UNIVERSITY DR, SW",,WASECA,MN,56093,858.0,44.0658184987203,-93.51654767990112
178,WIL,T,WILLIAMSBURG FCI,O,Williamsburg FCI,33.58941958610805,-79.8901104927063,FCI,Medium,8301 HIGHWAY 521,,SALTERS,SC,29590,1295.0,33.58941958610805,-79.8901104927063
179,YAN,T,YANKTON FPC,O,Yankton FPC,42.87985586556123,-97.3919802904129,FPC,Minimum,1016 DOUGLAS AVENUE,,YANKTON,SD,57078,477.0,42.87985586556123,-97.3919802904129
180,YAZ,T,YAZOO CITY FCI,O,Yazoo City FCI,32.87846088847022,-90.41682600975037,,,2225 HALEY BARBOUR PARKWAY,,YAZOO CITY,MS,39194,1483.0,32.87846088847022,-90.41482600975037
181,YAM,T,YAZOO CITY MED FCI,O,Yazoo City Med FCI,32.87846088847022,-90.41682600975037,,,2225 HALEY BARBOUR PARKWAY,,YAZOO CITY,MS,39194,1438.0,32.88019293927779,-90.41782600975037
182,YAP,T,YAZOO CITY USP,O,Yazoo City USP,32.87846088847022,-90.41682600975037,,,2225 HALEY BARBOUR PKWY,,YAZOO CITY,MS,39194,1394.0,32.876728837662654,-90.41782600975037
183,NEO,,NE OHIO CORR CTR CI,,NE Ohio Correctional Center CI,,,,,,,,,,,,
184,CAL,,CALIFORNIA CITY CI,,California City CI,,,,,,,,,,,,
185,EGL,,EGLIN FPC,,Eglin FPC,,,,,,,,,,,,
186,SEY,,SEYMOUR JOHNSN FPC,,Seymour Johnsn FPC,,,,,,,,,,,,
187,ALW,,ALLENWOOD FPC,,Allenwood FPC,,,,,,,,,,,,
188,NEL,,NELLIS FPC,,Nellis FPC,,,,,,,,,,,,
189,NLK,,NORTH LAKE CI,,North Lake CI,,,,,,,,,,,,
190,ELO,,ELOY DC,,Eloy DC,,,,,,,,,,,,
191,BSF,,BIG SPRING CI FL,,Big Spring CI FL,,,,,,,,,,,,
192,WLC,,WILLACY CI,,Willacy CI,,,,,,,,,,,,
193,ELP,,EL PASO FPC,,El Paso FPC,,,,,,,,,,,,
194,PPR,,PINE PRAIRIE CI,,Pine Prairie CI,,,,,,,,,,,,
195,CSF,,SAN FRANCISCO CCM,,San Francisco CCM,,,,,,,,,,,,
196,MXR,,MID-ATLANTIC RO,,Mid-Atlantic RO,39.12027227440838,-76.77684903144836,RO,N/A,302 SENTINEL DRIVE,,ANNAPOLIS JUNCT,MD,20701,,39.12027227440838,-76.77884903144836
197,NCR,,NORTH CENTRAL RO,,North Central RO,39.11654316704711,-94.61905896663666,RO,N/A,"400 STATE AVENUE, SUITE 800",,KANSAS CITY,KS,66101,,39.11654316704711,-94.61905896663666
198,NER,,NORTHEAST RO,,Northeast RO,39.94845387536164,-75.14467120170593,RO,N/A,"U.S. CUSTOM HOUSE, 7TH FLOOR",,PHILADELPHIA,PA,19106,,39.94845387536164,-75.14467120170593
199,SCR,,SOUTH CENTRAL RO,,South Central RO,32.741985,-96.958036,RO,N/A,US ARMED FORCES RESERVE CMPL,,GRAND PRAIRIE,TX,75051,,32.741985,-96.958036
200,SER,,SOUTHEAST RO,,Southeast RO,33.65056526729136,-84.47198867797852,RO,N/A,3800 CAMP CRK PK SW/BDG 2000,,ATLANTA,GA,30331,,33.65056526729136,-84.47198867797852
201,WXR,,WESTERN RO,,Western RO,38.01678123430942,-121.35812938213348,RO,N/A,7338 SHORELINE DRIVE,,STOCKTON,CA,95219,,38.01678123430942,-121.35812938213348
202,BOP,,CENTRAL OFFICE HQ,,Central Office HQ,38.89382399228095,-77.01224640011787,CO,N/A,"320 FIRST STREET, NW",,WASHINGTON,DC,20534,,38.89382399228095,-77.01224640011787
